Dataset,Model,Radius,Bits,Tokenizer,Sketch,Mode,Accuracy,MCC
USPTO_50k_balanced,xgb,2,1024,path,minhash,union,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,2,1024,path,minhash,union,0.7027,0.6967132698500311
USPTO_50k_unbalanced,xgb,2,1024,path,minhash,union,0.30287884846061575,0.0
schneider50k_balanced,xgb,2,1024,path,minhash,union,0.7314474375328281,0.7260228669306847
Syntemp_cluster_0,xgb,2,1024,path,minhash,union,0.6915995397008056,0.6717304846620304
Syntemp_cluster_1,xgb,2,1024,path,minhash,union,0.6094361334867664,0.5997189994325809
Syntemp_cluster_2,xgb,2,1024,path,cw,delta,0.47962238084273545,0.2436615052385138
USPTO_50k_balanced,xgb,2,1024,path,cw,delta,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,2,1024,path,cw,delta,0.269025,0.2548591548521838
USPTO_50k_unbalanced,xgb,2,1024,path,cw,delta,0.30287884846061575,0.0
schneider50k_balanced,xgb,2,1024,path,cw,delta,0.4839548785673195,0.474145724291252
Syntemp_cluster_0,xgb,2,1024,path,cw,delta,0.4527042577675489,0.4001932477168711
Syntemp_cluster_1,xgb,2,1024,path,cw,delta,0.46490218642117376,0.4501766963048751
Syntemp_cluster_2,xgb,2,1024,path,cw,union,0.4305779415150817,0.0
USPTO_50k_balanced,xgb,2,1024,path,cw,union,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,2,1024,path,cw,union,0.047475,0.028149741387800426
USPTO_50k_unbalanced,xgb,2,1024,path,cw,union,0.30287884846061575,0.0
schneider50k_balanced,xgb,2,1024,path,cw,union,0.053900602786323505,0.034731969834325374
Syntemp_cluster_0,xgb,2,1024,path,cw,union,0.17376294591484465,0.01072246458011028
Syntemp_cluster_1,xgb,2,1024,path,cw,union,0.09620253164556962,0.02964541715441469
Syntemp_cluster_2,xgb,2,1024,morgan,parity,delta,0.545935988947732,0.3768175292442443
USPTO_50k_balanced,xgb,2,1024,morgan,parity,delta,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,2,1024,morgan,parity,delta,0.8916,0.8894310353700738
USPTO_50k_unbalanced,xgb,2,1024,morgan,parity,delta,0.30287884846061575,0.0
schneider50k_balanced,xgb,2,1024,morgan,parity,delta,0.8868712638503289,0.8847749884246292
Syntemp_cluster_0,xgb,2,1024,morgan,parity,delta,0.9063291139240506,0.8999017609371144
Syntemp_cluster_1,xgb,2,1024,morgan,parity,delta,0.7661680092059839,0.7616930440342733
Syntemp_cluster_2,xgb,2,1024,morgan,parity,union,0.5420216440248676,0.36986971982704975
USPTO_50k_balanced,xgb,2,1024,morgan,parity,union,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,2,1024,morgan,parity,union,0.820725,0.8171589427785607
USPTO_50k_unbalanced,xgb,2,1024,morgan,parity,union,0.30287884846061575,0.0
schneider50k_balanced,xgb,2,1024,morgan,parity,union,0.8367724669217879,0.8335022561849906
Syntemp_cluster_0,xgb,2,1024,morgan,parity,union,0.8237054085155351,0.8122923673179183
Syntemp_cluster_1,xgb,2,1024,morgan,parity,union,0.6881472957422324,0.6809437766833332
Syntemp_cluster_2,xgb,2,1024,morgan,minhash,delta,0.538567810269399,0.3711253362233848
USPTO_50k_balanced,xgb,2,1024,morgan,minhash,delta,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,2,1024,morgan,minhash,delta,0.7958,0.7916621167692566
USPTO_50k_unbalanced,xgb,2,1024,morgan,minhash,delta,0.30287884846061575,0.0
schneider50k_balanced,xgb,2,1024,morgan,minhash,delta,0.7995798004051925,0.7955490228008791
Syntemp_cluster_0,xgb,2,1024,morgan,minhash,delta,0.8460299194476409,0.8355202460788193
Syntemp_cluster_1,xgb,2,1024,morgan,minhash,delta,0.733716915995397,0.7282265537907764
Syntemp_cluster_2,xgb,2,1024,morgan,minhash,union,0.48491825926778725,0.2549387674769953
USPTO_50k_balanced,xgb,2,1024,morgan,minhash,union,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,2,1024,morgan,minhash,union,0.6401,0.6328160353112285
USPTO_50k_unbalanced,xgb,2,1024,morgan,minhash,union,0.30287884846061575,0.0
schneider50k_balanced,xgb,2,1024,morgan,minhash,union,0.6938045571646532,0.687598277029672
Syntemp_cluster_0,xgb,2,1024,morgan,minhash,union,0.704487917146145,0.6842097000265546
Syntemp_cluster_1,xgb,2,1024,morgan,minhash,union,0.5861910241657077,0.5756213608652735
Syntemp_cluster_2,xgb,2,1024,morgan,cw,delta,0.4439327653695602,0.12386635875288757
USPTO_50k_balanced,xgb,2,1024,morgan,cw,delta,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,2,1024,morgan,cw,delta,0.1279,0.11033239582326294
USPTO_50k_unbalanced,xgb,2,1024,morgan,cw,delta,0.30287884846061575,0.0
schneider50k_balanced,xgb,2,1024,morgan,cw,delta,0.30466971811610516,0.29086306576310084
Syntemp_cluster_0,xgb,2,1024,morgan,cw,delta,0.29873417721518986,0.21412074226432176
Syntemp_cluster_1,xgb,2,1024,morgan,cw,delta,0.25983889528193327,0.23012997653151618
Syntemp_cluster_2,xgb,2,1024,morgan,cw,union,0.4305779415150817,0.0
USPTO_50k_balanced,xgb,2,1024,morgan,cw,union,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,2,1024,morgan,cw,union,0.049125,0.02983839427351033
USPTO_50k_unbalanced,xgb,2,1024,morgan,cw,union,0.30287884846061575,0.0
schneider50k_balanced,xgb,2,1024,morgan,cw,union,0.052324854305795254,0.033108132368134056
Syntemp_cluster_0,xgb,2,1024,morgan,cw,union,0.17491369390103567,0.014520462044438298
Syntemp_cluster_1,xgb,2,1024,morgan,cw,union,0.09620253164556962,0.029919115056965994
Syntemp_cluster_2,xgb,3,2048,wl,parity,delta,0.5470872668662216,0.3802070095911357
USPTO_50k_balanced,xgb,3,2048,wl,parity,delta,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,wl,parity,delta,0.90255,0.9005935585615554
USPTO_50k_unbalanced,xgb,3,2048,wl,parity,delta,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,wl,parity,delta,0.8834196243215527,0.8812232293462302
Syntemp_cluster_0,xgb,3,2048,wl,parity,delta,0.9003452243958573,0.8938425287723394
Syntemp_cluster_1,xgb,3,2048,wl,parity,delta,0.7659378596087457,0.7611229594411283
Syntemp_cluster_2,xgb,3,2048,wl,parity,union,0.5413308772737739,0.36689585291787696
USPTO_50k_balanced,xgb,3,2048,wl,parity,union,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,wl,parity,union,0.818575,0.8149669220114125
USPTO_50k_unbalanced,xgb,3,2048,wl,parity,union,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,wl,parity,union,0.8306695680448213,0.8272946467648289
Syntemp_cluster_0,xgb,3,2048,wl,parity,union,0.8308400460299195,0.8200574726011002
Syntemp_cluster_1,xgb,3,2048,wl,parity,union,0.6867663981588032,0.6794160280809294
Syntemp_cluster_2,xgb,3,2048,wl,minhash,delta,0.531429887174764,0.35517811551450723
USPTO_50k_balanced,xgb,3,2048,wl,minhash,delta,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,wl,minhash,delta,0.7919,0.787692008232195
USPTO_50k_unbalanced,xgb,3,2048,wl,minhash,delta,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,wl,minhash,delta,0.8030314399339686,0.7990616392879522
Syntemp_cluster_0,xgb,3,2048,wl,minhash,delta,0.8243958573072497,0.8124294189127313
Syntemp_cluster_1,xgb,3,2048,wl,minhash,delta,0.705638665132336,0.6997540710875135
Syntemp_cluster_2,xgb,3,2048,wl,minhash,union,0.5056412618005987,0.3002960476844315
USPTO_50k_balanced,xgb,3,2048,wl,minhash,union,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,wl,minhash,union,0.67785,0.671381615295331
USPTO_50k_unbalanced,xgb,3,2048,wl,minhash,union,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,wl,minhash,union,0.7224931842625247,0.7168843673675015
Syntemp_cluster_0,xgb,3,2048,wl,minhash,union,0.7120828538550058,0.6940133365256169
Syntemp_cluster_1,xgb,3,2048,wl,minhash,union,0.569620253164557,0.559138660166257
Syntemp_cluster_2,xgb,3,2048,wl,cw,delta,0.4317292194335713,0.03734298459689842
USPTO_50k_balanced,xgb,3,2048,wl,cw,delta,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,wl,cw,delta,0.09205,0.07362975158439956
USPTO_50k_unbalanced,xgb,3,2048,wl,cw,delta,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,wl,cw,delta,0.17253195267752183,0.1561210509698873
Syntemp_cluster_0,xgb,3,2048,wl,cw,delta,0.19838895281933255,0.06794462405147611
Syntemp_cluster_1,xgb,3,2048,wl,cw,delta,0.1523590333716916,0.10828358283153539
Syntemp_cluster_2,xgb,3,2048,wl,cw,union,0.4305779415150817,0.0
USPTO_50k_balanced,xgb,3,2048,wl,cw,union,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,wl,cw,union,0.0472,0.027828929933938786
USPTO_50k_unbalanced,xgb,3,2048,wl,cw,union,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,wl,cw,union,0.04874815537380255,0.029419354871398334
Syntemp_cluster_0,xgb,3,2048,wl,cw,union,0.17307249712313003,0.008198784462400204
Syntemp_cluster_1,xgb,3,2048,wl,cw,union,0.09804372842347527,0.03263550016426472
Syntemp_cluster_2,xgb,3,2048,path,parity,delta,0.5406401105226801,0.3691569204331383
USPTO_50k_balanced,xgb,3,2048,path,parity,delta,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,path,parity,delta,0.916475,0.9147978431752801
USPTO_50k_unbalanced,xgb,3,2048,path,parity,delta,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,path,parity,delta,0.8982516695430329,0.8963804264415399
Syntemp_cluster_0,xgb,3,2048,path,parity,delta,0.8892980437284235,0.8816237778664894
Syntemp_cluster_1,xgb,3,2048,path,parity,delta,0.7843498273878021,0.7793005196439254
Syntemp_cluster_2,xgb,3,2048,path,parity,union,0.5652774579783559,0.4103821644264755
USPTO_50k_balanced,xgb,3,2048,path,parity,union,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,path,parity,union,0.83765,0.8344157210954327
USPTO_50k_unbalanced,xgb,3,2048,path,parity,union,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,path,parity,union,0.8505790250368925,0.8476061680576187
Syntemp_cluster_0,xgb,3,2048,path,parity,union,0.7933256616800921,0.78063386784743
Syntemp_cluster_1,xgb,3,2048,path,parity,union,0.6950517836593786,0.6880934858034968
Syntemp_cluster_2,xgb,3,2048,path,minhash,delta,0.5636656688924706,0.4166298141057508
USPTO_50k_balanced,xgb,3,2048,path,minhash,delta,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,path,minhash,delta,0.849175,0.8461442194840114
USPTO_50k_unbalanced,xgb,3,2048,path,minhash,delta,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,path,minhash,delta,0.8355718966509091,0.8323025364345896
Syntemp_cluster_0,xgb,3,2048,path,minhash,delta,0.8317606444188723,0.8213788974318318
Syntemp_cluster_1,xgb,3,2048,path,minhash,delta,0.7712313003452244,0.7675193849688416
Syntemp_cluster_2,xgb,3,2048,path,minhash,union,0.5104766290582546,0.30881529482557346
USPTO_50k_balanced,xgb,3,2048,path,minhash,union,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,path,minhash,union,0.6976,0.6914986117014589
USPTO_50k_unbalanced,xgb,3,2048,path,minhash,union,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,path,minhash,union,0.7204672219304169,0.7148212002801674
Syntemp_cluster_0,xgb,3,2048,path,minhash,union,0.6706559263521289,0.6500297924155983
Syntemp_cluster_1,xgb,3,2048,path,minhash,union,0.5942462600690449,0.5851921993570549
Syntemp_cluster_2,xgb,3,2048,path,cw,delta,0.44554455445544555,0.13558603919664397
USPTO_50k_balanced,xgb,3,2048,path,cw,delta,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,path,cw,delta,0.18985,0.1739559984736875
USPTO_50k_unbalanced,xgb,3,2048,path,cw,delta,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,path,cw,delta,0.29171356394287284,0.27776041856272776
Syntemp_cluster_0,xgb,3,2048,path,cw,delta,0.286536248561565,0.20040738482259188
Syntemp_cluster_1,xgb,3,2048,path,cw,delta,0.26927502876869963,0.24052577408596518
Syntemp_cluster_2,xgb,3,2048,path,cw,union,0.4305779415150817,0.0
USPTO_50k_balanced,xgb,3,2048,path,cw,union,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,path,cw,union,0.042725,0.023240024038657704
USPTO_50k_unbalanced,xgb,3,2048,path,cw,union,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,path,cw,union,0.04857307220929942,0.029263510907676385
Syntemp_cluster_0,xgb,3,2048,path,cw,union,0.17261219792865362,0.004449650823754251
Syntemp_cluster_1,xgb,3,2048,path,cw,union,0.09666283084004602,0.030593776727815696
Syntemp_cluster_2,xgb,3,2048,morgan,parity,delta,0.538567810269399,0.36416836072237185
USPTO_50k_balanced,xgb,3,2048,morgan,parity,delta,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,morgan,parity,delta,0.8967,0.8946360658279403
USPTO_50k_unbalanced,xgb,3,2048,morgan,parity,delta,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,morgan,parity,delta,0.8910982716790475,0.8890535465186331
Syntemp_cluster_0,xgb,3,2048,morgan,parity,delta,0.8982738780207135,0.8913277133213428
Syntemp_cluster_1,xgb,3,2048,morgan,parity,delta,0.768469505178366,0.7637204360837867
Syntemp_cluster_2,xgb,3,2048,morgan,parity,union,0.5323509095095557,0.3504788782902651
USPTO_50k_balanced,xgb,3,2048,morgan,parity,union,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,morgan,parity,union,0.814225,0.8104934604220425
USPTO_50k_unbalanced,xgb,3,2048,morgan,parity,union,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,morgan,parity,union,0.8334208749155849,0.8300755221837461
Syntemp_cluster_0,xgb,3,2048,morgan,parity,union,0.8317606444188723,0.8208241402348094
Syntemp_cluster_1,xgb,3,2048,morgan,parity,union,0.6869965477560415,0.6801931580909972
Syntemp_cluster_2,xgb,3,2048,morgan,minhash,delta,0.5256734975823164,0.34369697815203826
USPTO_50k_balanced,xgb,3,2048,morgan,minhash,delta,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,morgan,minhash,delta,0.784025,0.7796685078990799
USPTO_50k_unbalanced,xgb,3,2048,morgan,minhash,delta,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,morgan,minhash,delta,0.7971036242215053,0.7930328443803438
Syntemp_cluster_0,xgb,3,2048,morgan,minhash,delta,0.8372842347525892,0.8264520574146192
Syntemp_cluster_1,xgb,3,2048,morgan,minhash,delta,0.6957422324510932,0.6892411195129161
Syntemp_cluster_2,xgb,3,2048,morgan,minhash,union,0.5012664057103384,0.28828477345322046
USPTO_50k_balanced,xgb,3,2048,morgan,minhash,union,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,morgan,minhash,union,0.658425,0.6515407049076436
USPTO_50k_unbalanced,xgb,3,2048,morgan,minhash,union,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,morgan,minhash,union,0.7139641329631575,0.7081778474694901
Syntemp_cluster_0,xgb,3,2048,morgan,minhash,union,0.7001150747986191,0.6822873771555799
Syntemp_cluster_1,xgb,3,2048,morgan,minhash,union,0.5774453394706559,0.5676489781612023
Syntemp_cluster_2,xgb,3,2048,morgan,cw,delta,0.4305779415150817,0.0
USPTO_50k_balanced,xgb,3,2048,morgan,cw,delta,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,morgan,cw,delta,0.0946,0.07627876256837014
USPTO_50k_unbalanced,xgb,3,2048,morgan,cw,delta,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,morgan,cw,delta,0.16918036067131886,0.15273336802708062
Syntemp_cluster_0,xgb,3,2048,morgan,cw,delta,0.20184119677790563,0.07280940751756954
Syntemp_cluster_1,xgb,3,2048,morgan,cw,delta,0.16892980437284236,0.12737961796413594
Syntemp_cluster_2,xgb,3,2048,morgan,cw,union,0.4305779415150817,0.0
USPTO_50k_balanced,xgb,3,2048,morgan,cw,union,0.3039117352056169,0.0
schneider50k_unbalanced,xgb,3,2048,morgan,cw,union,0.04835,0.02901137612922095
USPTO_50k_unbalanced,xgb,3,2048,morgan,cw,union,0.30287884846061575,0.0
schneider50k_balanced,xgb,3,2048,morgan,cw,union,0.049673594957604865,0.030382453824881406
Syntemp_cluster_0,xgb,3,2048,morgan,cw,union,0.17399309551208286,0.011671598288602435
Syntemp_cluster_1,xgb,3,2048,morgan,cw,union,0.09666283084004602,0.030473806145865125
